Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/dhanish265/ip.git,master,,tutorials/**,,,,,
https://github.com/insafhere/ip.git,master,,tutorials/**,,,,,
https://github.com/brian-vb/ip.git,master,,tutorials/**,,,,,
https://github.com/snuckerzlol/ip.git,master,,tutorials/**,,,,,
https://github.com/NayChi-7/ip.git,master,,tutorials/**,,,,,
https://github.com/shengiv/ip.git,master,,tutorials/**,,,,,
https://github.com/AaaaaronC/ip.git,master,,tutorials/**,,,,,
https://github.com/gaoyunfan/ip.git,master,,tutorials/**,,,,,
https://github.com/junhaoliu2468/ip.git,master,,tutorials/**,,,,,
https://github.com/nshian/ip.git,master,,tutorials/**,,,,,
https://github.com/joshuan98/ip.git,master,,tutorials/**,,,,,
https://github.com/helpdesk1234/ip.git,master,,tutorials/**,,,,,
https://github.com/indraneelrp/ip.git,master,,tutorials/**,,,,,
https://github.com/jingwei55/ip.git,master,,tutorials/**,,,,,
https://github.com/jjtoh/ip.git,master,,tutorials/**,,,,,
https://github.com/chiewyx/ip.git,master,,tutorials/**,,,,,
https://github.com/eehongchan/ip.git,master,,tutorials/**,,,,,
https://github.com/deenliong/ip.git,master,,tutorials/**,,,,,
https://github.com/redders7/ip.git,master,,tutorials/**,,,,,
https://github.com/kohnh/ip.git,master,,tutorials/**,,,,,
https://github.com/JordanKwua/ip.git,master,,tutorials/**,,,,,
https://github.com/winston-lim/ip.git,master,,tutorials/**,,,,,
https://github.com/jorellesee/ip.git,master,,tutorials/**,,,,,
https://github.com/chinhan99/ip.git,master,,tutorials/**,,,,,
https://github.com/malcolmang/ip.git,master,,tutorials/**,,,,,
https://github.com/wcwy/ip.git,master,,tutorials/**,,,,,
https://github.com/chydarren/ip.git,master,,tutorials/**,,,,,
https://github.com/OVReader/ip.git,master,,tutorials/**,,,,,
https://github.com/cheehengk/ip.git,master,,tutorials/**,,,,,
https://github.com/owenl131/ip.git,master,,tutorials/**,,,,,
https://github.com/wangtingjia/ip.git,master,,tutorials/**,,,,,
https://github.com/Zhai-Yuxin/ip.git,master,,tutorials/**,,,,,
https://github.com/alfred-leong/ip.git,master,,tutorials/**,,,,,
https://github.com/Brominne/ip.git,master,,tutorials/**,,,,,
https://github.com/pipipipi2002/ip.git,master,,tutorials/**,,,,,
https://github.com/nazrul0/ip.git,master,,tutorials/**,,,,,
https://github.com/HT-T/ip.git,master,,tutorials/**,,,,,
https://github.com/kyrenechua/ip.git,master,,tutorials/**,,,,,
https://github.com/maanyos/ip.git,master,,tutorials/**,,,,,
https://github.com/ngdeqi/ip.git,master,,tutorials/**,,,,,
https://github.com/qianz-z/ip.git,master,,tutorials/**,,,,,
https://github.com/ivanthengwr/ip.git,master,,tutorials/**,,,,,
https://github.com/Franky4566/ip.git,master,,tutorials/**,,,,,
https://github.com/FeliciaBeatrice/ip.git,master,,tutorials/**,,,,,
https://github.com/ishitamandal06/ip.git,master,,tutorials/**,,,,,
https://github.com/amitrahman1026/ip.git,master,,tutorials/**,,,,,
https://github.com/wilsonngja/ip.git,master,,tutorials/**,,,,,
https://github.com/zoranabc201/ip.git,master,,tutorials/**,,,,,
https://github.com/Brandon-OS/ip.git,master,,tutorials/**,,,,,
https://github.com/sylviahe171/ip.git,master,,tutorials/**,,,,,
https://github.com/abhityakrishnaraj/ip.git,master,,tutorials/**,,,,,
https://github.com/ChengYoghurt/ip.git,master,,tutorials/**,,,,,
https://github.com/nvknow/ip.git,master,,tutorials/**,,,,,
https://github.com/matthewphua/ip.git,master,,tutorials/**,,,,,
https://github.com/RiaVora/ip.git,master,,tutorials/**,,,,,
https://github.com/yongjicode/ip.git,master,,tutorials/**,,,,,
https://github.com/karthikstar/ip.git,master,,tutorials/**,,,,,
https://github.com/Than-Duc-Huy/ip.git,master,,tutorials/**,,,,,
https://github.com/AmethystQ/ip.git,master,,tutorials/**,,,,,
https://github.com/kaseykwok/ip.git,master,,tutorials/**,,,,,
https://github.com/Markusteim/ip.git,master,,tutorials/**,,,,,
https://github.com/Frank-HP-Chang/ip.git,master,,tutorials/**,,,,,
https://github.com/zheqis12138/ip.git,master,,tutorials/**,,,,,
https://github.com/penguin-s/ip.git,master,,tutorials/**,,,,,
https://github.com/ThalliumRuby/ip.git,master,,tutorials/**,,,,,
https://github.com/P0tatoChips/ip.git,master,,tutorials/**,,,,,
https://github.com/gitpancaked/ip.git,master,,tutorials/**,,,,,
https://github.com/lcsroy/ip.git,master,,tutorials/**,,,,,
https://github.com/LokQiJun/ip.git,master,,tutorials/**,,,,,
https://github.com/jeyvia/ip.git,master,,tutorials/**,,,,,
https://github.com/deveshl/ip.git,master,,tutorials/**,,,,,
https://github.com/xzynos/ip.git,master,,tutorials/**,,,,,
